,index,delta_d,delta_t,avg_elevation,pace,d_cumsum,t_cumsum,avg_pace
44,45,10.351372485127158,3.0,27.85,4.830277344558893,471.93702892733666,156.0,5.509209578043764
45,46,10.123526217003167,3.0,27.65,4.938990518542988,482.06055514433984,159.0,5.497234676681916
46,47,8.987760178540181,3.0,27.4,5.563121290150083,491.04831532288,162.0,5.498440613169935
47,48,11.321379338507377,4.0,27.1,5.888563987950965,502.36969466138737,166.0,5.507232414828456
48,49,8.99384906986282,3.0,26.7,5.5593550227058275,511.3635437312502,169.0,5.508149145937123
49,50,9.122634559883062,3.0,26.35,5.480872841259678,520.4861782911332,172.0,5.5076710703030445
50,51,10.234738554589978,3.0,25.95,4.885322642421235,530.7209168457232,175.0,5.495669332201055
51,52,10.027648539403385,3.0,25.549999999999997,4.9862138469977575,540.7485653851265,178.0,5.486221982953902
52,53,9.1612514023369,3.0,25.15,5.457769665315127,549.9098167874635,181.0,5.485747980077592
53,54,9.203042284244214,11.0,24.75,19.920948711406393,559.1128590717077,192.0,5.723352536217722
54,55,10.422067750631522,4.0,24.5,6.396683293737658,569.5349268223392,196.0,5.73567399086952
55,56,11.954140774245953,4.0,24.299999999999997,5.576868126757684,581.4890675965852,200.0,5.732409290359818
56,57,10.378781868492274,3.0,24.15,4.817521037973553,591.8678494650775,203.0,5.71636613881147
57,58,10.130042619681484,3.0,24.1,4.9358133896550305,601.997892084759,206.0,5.703231487146027
58,59,10.429700357647564,3.0,24.1,4.794001580624276,612.4275924424065,209.0,5.68774721504879
59,60,9.434336984756522,3.0,24.1,5.299789490325311,621.8619294271631,212.0,5.6818614649527
60,61,9.770797436043216,3.0,24.15,5.117289589440921,631.6327268632064,215.0,5.673128039341416
61,62,9.235248540428081,3.0,24.299999999999997,5.41403945774938,640.8679754036344,218.0,5.669394435015997
62,63,11.471570431836456,4.0,24.5,5.811468191107481,652.3395458354709,222.0,5.671892841114359
63,64,9.006304510069135,3.0,24.8,5.5516666068862675,661.34585034554,225.0,5.670255582673875
64,65,11.098413880819322,5.0,25.25,7.508580435746138,672.4442642263593,230.0,5.700596372464484
65,66,11.55389204849841,4.0,25.7,5.770061411931829,683.9981562748577,234.0,5.701769755111481
66,67,11.939624450936162,4.0,26.15,5.583648542767983,695.9377807257939,238.0,5.699743247923439
67,68,9.164639842693054,3.0,26.6,5.455751765287851,705.102420568487,241.0,5.696571944013807
68,69,9.717196396440396,3.0,27.05,5.145517077159827,714.8196169649274,244.0,5.689080951546127
69,70,9.055650997598066,3.0,27.450000000000003,5.521414199074376,723.8752679625254,247.0,5.686983447098215
70,71,11.638096690519788,4.0,27.8,5.728313524063801,735.5133646530452,251.0,5.687637416767656
71,72,11.30621911952331,4.0,28.1,5.896459812241587,746.8195837725685,255.0,5.690798811851012
72,73,12.109746641587218,4.0,28.35,5.505207387057992,758.9293304141557,259.0,5.687837448990167
73,74,9.75921117552635,3.0,28.55,5.123364901190727,768.6885415896821,262.0,5.680670948517335
74,75,9.138272354081188,3.0,28.700000000000003,5.4714937422137355,777.8268139437633,265.0,5.678213437092939
75,76,9.419900059667565,3.0,28.85,5.307911939966434,787.246714003431,268.0,5.673782547725184
76,77,9.01214817271064,3.0,28.95,5.548066791822531,796.2588621761416,271.0,5.672359682531895
77,78,11.33521843800618,4.0,29.0,5.881374675863156,807.5940806141479,275.0,5.675293372442582
78,79,9.4585544553857,3.0,28.95,5.286220028212663,817.0526350695336,278.0,5.670789291241956
79,80,9.53328422874149,4.0,28.7,6.9930430129919126,826.5859192982751,282.0,5.686039273436976
80,81,9.053759347108134,8.0,28.3,14.72684751400217,835.6396786453832,290.0,5.783992140210989
81,82,10.771055227733125,7.0,27.8,10.831498325834906,846.4107338731163,297.0,5.84822451075159
82,83,10.28237450910869,4.0,27.25,6.483586705348038,856.693108382225,301.0,5.855850382805245
83,84,10.720368161133678,3.0,26.65,4.664018926259759,867.4134765433587,304.0,5.841120530957538
84,85,11.622116909747591,3.0,25.9,4.302142233491428,879.0355934531062,307.0,5.820773020768043
85,86,11.277963507502927,3.0,25.05,4.433424524448616,890.3135569606092,310.0,5.803198913767928
86,87,9.3460805741305,3.0,24.200000000000003,5.349836180355387,899.6596375347397,313.0,5.7984891719289005
87,88,9.140949948417163,3.0,23.450000000000003,5.469891015939536,908.8005874831568,316.0,5.795184047198116
88,89,10.040751470873795,3.0,22.8,4.97970696167911,918.8413389540307,319.0,5.786272821289179
89,90,9.120638231127868,3.0,22.2,5.48207249678589,927.9619771851585,322.0,5.783282934658262
90,91,12.199943795703925,4.0,21.75,5.464506048801847,940.1619209808624,326.0,5.779146349242465
91,92,9.225324155794981,4.0,21.55,7.226485003758847,949.3872451366574,330.0,5.793210334533529
92,93,11.557480066358329,3.0,21.4,4.326202572958849,960.9447252030158,333.0,5.775566330131496
93,94,10.782140627211822,4.0,21.200000000000003,6.183064103097879,971.7268658302276,337.0,5.7800878664272375
94,95,10.740721706595192,5.0,21.0,7.758634439077186,982.4675875368227,342.0,5.8017181149870405
95,96,11.652223482215454,3.0,20.799999999999997,4.291026521789078,994.1198110190383,345.0,5.784011078207838
96,97,9.088606074225876,3.0,20.6,5.501393678156391,1003.2084170932641,348.0,5.781450694767046
97,98,11.320231323444457,4.0,20.4,5.889161163040766,1014.5286484167085,352.0,5.782652540982742
98,99,11.471668572007538,4.0,20.1,5.811418473973575,1026.0003169887161,356.0,5.782974171730775
99,100,10.174207453637504,3.0,19.65,4.914387703203742,1036.1745244423537,359.0,5.774445512982894
100,101,9.2240775908543,3.0,19.1,5.420596206776833,1045.398602033208,362.0,5.771323322605399
101,102,11.647213387031499,4.0,18.450000000000003,5.72382976522918,1057.0458154202395,366.0,5.7708000079210215
102,103,11.920750217530564,4.0,17.8,5.59248918483563,1068.9665656377701,370.0,5.768811546493496
103,104,11.658840199795222,4.0,17.2,5.718121659119885,1080.6254058375653,374.0,5.7682646545793865
104,105,9.467047976706812,4.0,16.7,7.041969876005339,1090.0924538142722,378.0,5.779326311228076
105,106,10.918567973655499,3.0,16.3,4.579355105966353,1101.0110217879276,381.0,5.767426369345748
106,107,12.070575513771301,4.0,15.950000000000001,5.523072747493006,1113.0815973016988,385.0,5.764776528712513
107,108,9.321985262182768,3.0,15.65,5.363664347640512,1122.4035825638816,388.0,5.761445140699751
108,109,12.342975502860824,4.0,15.35,5.401182774057587,1134.7465580667424,392.0,5.7575264598855584
109,110,11.394621072059113,4.0,15.05,5.850713792505203,1146.1411791388016,396.0,5.758452902773436
110,111,9.561669476354245,3.0,14.8,5.229212338247905,1155.7028486151557,399.0,5.754074248383566
111,112,11.505497619912935,4.0,14.6,5.794331446497761,1167.2083462350686,403.0,5.754471074792993
112,113,11.800977041471763,4.0,14.5,5.649249755539929,1179.0093232765403,407.0,5.753417890269119
113,114,9.877381523779144,3.0,14.5,5.062070335101292,1188.8867048003194,410.0,5.747674110361116
114,115,10.351547222221331,4.0,14.5,6.440261077450866,1199.2382520225408,414.0,5.753652360874083
115,116,9.331863152397855,2.0,14.55,3.571991229293608,1208.5701151749386,416.0,5.736806864804649
116,117,12.154361001916389,4.0,14.649999999999999,5.484999717891815,1220.724476176855,420.0,5.734299702028634
117,118,11.54399926839307,4.0,14.7,5.775006140999755,1232.268475445248,424.0,5.73468104352285
118,119,8.993917194746789,3.0,14.7,5.559312913087997,1241.2623926399947,427.0,5.733410364210338
119,120,11.12590648114842,4.0,14.649999999999999,5.99202112471696,1252.388299121143,431.0,5.735707797952281
120,121,11.992350052829973,4.0,14.55,5.559099456985461,1264.380649173973,435.0,5.734032709798639
121,122,9.920702012222494,3.0,14.35,5.03996591555709,1274.3013511861957,438.0,5.728629254928377
122,123,10.171932420999896,3.0,14.05,4.915486844640777,1284.4732836071955,441.0,5.72218986085794
123,124,10.209117661688847,3.0,13.75,4.897582891774482,1294.6824012688844,444.0,5.715687486558443
124,125,9.382618633937954,3.0,13.5,5.329002696448149,1304.0650199028223,447.0,5.712905327799658
125,126,9.121658274964174,3.0,13.25,5.481459455374783,1313.1866781777865,450.0,5.711297658309482
126,127,9.689901358023103,3.0,13.0,5.16001124806092,1322.8765795358095,453.0,5.707259556026955
127,128,11.543138302333906,4.0,12.850000000000001,5.775436880383504,1334.4197178381435,457.0,5.707849310714787
128,129,10.968262187609648,4.0,12.850000000000001,6.078143057336558,1345.3879800257532,461.0,5.710868126818155
129,130,11.803961904195914,4.0,13.100000000000001,5.647821232205849,1357.191941929949,465.0,5.7103197864403565
130,131,9.345514261895502,3.0,13.600000000000001,5.350160365584714,1366.5374561918445,468.0,5.707856718202519
131,132,11.235617598283111,4.0,14.3,5.933511538952148,1377.7730737901277,472.0,5.709696913314024
132,133,9.996499797486736,4.0,15.25,6.669000952056001,1387.7695735876143,476.0,5.716607053737567
133,134,11.703348067496773,4.0,16.35,5.6963756253492335,1399.4729216551111,480.0,5.716437864720283
134,135,10.71107220497934,4.0,17.45,6.22408899789461,1410.1839938600904,484.0,5.72029373598676
135,136,9.250658222270872,3.0,18.4,5.40502078864242,1419.4346520823613,487.0,5.718239057190289
136,137,10.024084162597497,3.0,19.15,4.9879868513637575,1429.4587362449588,490.0,5.71311816115774
137,138,9.821898438061696,3.0,19.7,5.090665548550231,1439.2806346830205,493.0,5.708870437540669
138,139,10.012519837033352,4.0,20.1,6.6583305453324915,1449.2931545200538,497.0,5.71542983384644
139,140,11.014369892225574,5.0,20.55,7.5658738673878805,1460.3075244122795,502.0,5.72938680846279
140,141,10.334502882209744,3.0,21.15,4.838162083835899,1470.6420272944893,505.0,5.723123989697642
141,142,10.306843137897566,4.0,21.95,6.468194555279282,1480.948870432387,509.0,5.728309398592868
142,143,9.578309474874874,3.0,22.65,5.220127845227424,1490.5271799072618,512.0,5.725043761942176
143,144,9.456349118550465,3.0,23.0,5.287452839692148,1499.9835290258122,515.0,5.7222850566285315
144,145,10.200699016980451,3.0,23.05,4.901624870684667,1510.1842280427927,518.0,5.716741820646732
145,146,9.861099240670367,3.0,22.95,5.070428638805683,1520.0453272834632,521.0,5.712548946715742
146,147,9.41469567581349,5.0,23.0,8.851410199845127,1529.4600229592766,526.0,5.731870421630555
147,148,10.56559789701064,3.0,23.25,4.7323398531139125,1540.025620856287,529.0,5.725012978527209
148,149,9.916311868347123,3.0,23.7,5.042197206362585,1549.9419327246342,532.0,5.720644418646061
149,150,9.9354695920572,7.0,24.35,11.742441118227019,1559.8774023166914,539.0,5.758999598296321
150,151,0.0,1.0,24.95,inf,1559.8774023166914,540.0,5.769684198664217
151,152,8.232579957525315,4.0,22.799999999999997,8.097906975774631,1568.1099822742167,544.0,5.781907372030982
152,153,9.727365851515781,5.0,24.0,8.56689617779183,1577.8373481257324,549.0,5.799076825547971
153,154,10.72482637538417,5.0,25.1,7.770133558954541,1588.5621745011167,554.0,5.812383979388804
154,155,11.210757956253397,5.0,25.9,7.433336234580796,1599.7729324573702,559.0,5.823743156071264
155,156,11.909084663354317,5.0,26.35,6.997459140563507,1611.6820171207246,564.0,5.832416010196064
156,157,11.585894361360804,3.0,26.6,4.315592602566015,1623.2679114820853,567.0,5.82158985165419
157,158,10.325144805402346,4.0,26.7,6.456729462213953,1633.5930562874876,571.0,5.825604259297169
158,159,10.963571061242117,4.0,26.6,6.080743791805521,1644.5566273487298,575.0,5.827305167826963
159,160,11.247274580763692,4.0,26.15,5.927361885579572,1655.8039019294933,579.0,5.82798481677386
160,161,10.805365233547912,4.0,25.200000000000003,6.169774480152102,1666.6092671630413,583.0,5.830200790378843
161,162,10.98743658496565,4.0,23.9,6.067535967205319,1677.596703748007,587.0,5.831755219520803
162,163,11.393185017643248,4.0,22.25,5.851451245935888,1688.9898887656502,591.0,5.831888080276543
163,164,11.298389722716013,5.0,20.3,7.375682320975992,1700.2882784883661,596.0,5.84214656950086
164,165,11.017677764385873,3.0,18.3,4.538161404722024,1711.305956252752,599.0,5.833751292021356
165,166,9.03177015822741,3.0,16.35,5.536013331168857,1720.3377264109793,602.0,5.832188168229722
166,167,10.813459072553444,4.0,14.5,6.16515642398638,1731.1511854835328,606.0,5.834268020432276
167,168,10.258620118413088,4.0,12.85,6.498599801644606,1741.409805601946,610.0,5.838181589400432
168,169,11.72931038856711,4.0,11.45,5.6837669443591965,1753.139115990513,614.0,5.837148484107357
169,170,12.024663271533177,4.0,10.4,5.544160793632476,1765.163779262046,618.0,5.83515259094319
170,171,10.902020159518111,4.0,9.85,6.115074609219348,1776.0657994215642,622.0,5.8368708355528955
171,172,11.056477805204791,4.0,9.85,6.029647763167725,1787.122277226769,626.0,5.838063498108048
172,173,10.576478972256252,4.0,10.2,6.303294966268424,1797.6987561990252,630.0,5.840800614559436
173,174,10.411511803929944,4.0,10.65,6.403168715757742,1808.110268002955,634.0,5.844038858502516
174,175,11.084109409701059,4.0,11.2,6.014616438946238,1819.1943774126562,638.0,5.845078165015308
175,176,11.194620515499938,4.0,11.85,5.955241320986343,1830.3889979281562,642.0,5.845751920554311
176,177,11.793475180320703,4.0,12.45,5.652843258440959,1842.1824731084769,646.0,5.844516937835762
177,178,10.732924273923578,3.0,12.95,4.658562636231268,1852.9153973824004,649.0,5.837647353973791
178,179,10.793332871665713,3.0,13.399999999999999,4.6324893890059,1863.7087302540663,652.0,5.830667899047342
179,180,9.921368428352604,3.0,13.899999999999999,5.03962738215763,1873.630098682419,655.0,5.826479129655061
180,181,10.010317270893063,3.0,14.399999999999999,4.994846681371897,1883.640415953312,658.0,5.822059546920705
181,182,9.895227618576252,3.0,14.75,5.052940864759422,1893.5356435718882,661.0,5.818040290958177
182,183,9.478645729003222,3.0,14.850000000000001,5.275015168781713,1903.0142893008913,664.0,5.815335559425682
183,184,11.95468428023726,4.0,14.600000000000001,5.576614580853119,1914.9689735811285,668.0,5.813845282575627
184,185,9.46737687939767,3.0,13.95,5.281293925121642,1924.4363504605262,671.0,5.811225365108652
185,186,10.114471235827875,3.0,12.9,4.943412150196052,1934.5508216963542,674.0,5.806688150732134
186,187,11.719125169844807,4.0,11.5,5.688706767823482,1946.269946866199,678.0,5.805977746403976
187,188,11.459435604209604,4.0,9.899999999999999,5.817622173484423,1957.7293824704086,682.0,5.806045906264818
188,189,11.249685578955692,4.0,8.3,5.92609155151653,1968.9790680493643,686.0,5.806731782405463
189,190,9.453771814969512,3.0,6.75,5.28889431420672,1978.4328398643338,689.0,5.804257340431517
190,191,9.893489385239816,3.0,5.3,5.053828639528885,1988.3263292495735,692.0,5.800523366647868
191,192,9.46922321035351,3.0,4.05,5.280264166265584,1997.795552459927,695.0,5.798057423378752
192,193,9.978682890449369,3.0,2.9,5.010681324271279,2007.7742353503763,698.0,5.794144146542054
193,194,9.489466306437766,3.0,1.8499999999999999,5.269000214066771,2017.2637016568142,701.0,5.79167380235792
194,195,10.736209057212612,4.0,1.0499999999999998,6.209516442107639,2027.9999107140268,705.0,5.793885856663086
195,196,10.705274333659531,4.0,0.5,6.227459903297694,2038.7051850476864,709.0,5.796162561086667
196,197,9.294838939335996,3.0,0.2,5.379329359694306,2048.0000239870224,712.0,5.79427076546844
197,198,10.06063055195416,4.0,0.15000000000000002,6.626489892695388,2058.0606545389765,716.0,5.798338988219229
198,199,9.539623019989246,2.0,0.35,3.4941981736057017,2067.600277558966,718.0,5.787707999727422
199,200,9.740649364516251,3.0,0.7,5.133128000905424,2077.340926923482,721.0,5.784638674819357
200,201,9.679249151297093,3.0,1.25,5.165689943346445,2087.020176074779,724.0,5.781768094528622
201,202,9.108436108504025,3.0,2.0,5.489416558932423,2096.128612183283,727.0,5.780497721485802
202,203,11.707923142641112,4.0,2.8,5.694149667233618,2107.836535325924,731.0,5.780018103467158
203,204,9.539609947825118,3.0,3.7,5.241304442578307,2117.3761452737494,734.0,5.777590987146841
204,205,9.821810649356491,3.0,4.75,5.090711049624635,2127.197955923106,737.0,5.774419488854263
205,206,9.625120401680919,3.0,5.85,5.194740212420414,2136.8230763247866,740.0,5.771808377577971
206,207,9.313254361522407,3.0,6.95,5.3686926244143365,2146.136330686309,743.0,5.770059038781237
207,208,11.83619332126563,4.0,8.15,5.632441517061845,2157.9725240075745,747.0,5.769304224911577
208,209,9.535944421568011,3.0,9.45,5.24331915011082,2167.5084684291423,750.0,5.7669901557797
209,210,9.625765669505281,3.0,10.75,5.194391980515537,2177.1342340986475,753.0,5.764458526920279
210,211,11.607460930107628,4.0,11.95,5.743432355110973,2188.741695028755,757.0,5.764347019715779
211,212,10.822134848106483,4.0,12.9,6.160214006049937,2199.5638298768617,761.0,5.766294735826505
212,213,10.019423527149854,4.0,13.5,6.653742751368731,2209.5832534040114,765.0,5.770318896270493
213,214,10.251226720324235,4.0,13.95,6.503286727089192,2219.8344801243356,769.0,5.7737037519791965
214,215,10.884120993753344,4.0,14.399999999999999,6.125130977956626,2230.718601118089,773.0,5.775418435510378
215,216,10.522691127176353,4.0,14.8,6.335514923030524,2241.241292245265,777.0,5.778048104328272
216,217,10.976540884954268,4.0,15.15,6.073558816516395,2252.2178331302193,781.0,5.779488322661757
217,218,10.99601437716202,4.0,15.350000000000001,6.062802791994238,2263.213847507381,785.0,5.780864829783021
218,219,9.68228227343558,4.0,15.4,6.885428949905136,2272.896129780817,789.0,5.785570148895498
219,220,11.535492386361955,4.0,15.4,5.779264935884709,2284.431622167179,793.0,5.7855383100188265
220,221,11.295400621549476,5.0,15.45,7.377634147331542,2295.7270227887284,798.0,5.7933717153548425
221,222,11.929317234151213,3.0,15.55,4.191354711974642,2307.6563400228797,801.0,5.785090166357977
222,223,9.551102524916123,3.0,15.75,5.234997726133098,2317.207442547796,804.0,5.782822786580794
223,224,9.318260958473132,3.0,16.2,5.365808086168139,2326.525703506269,807.0,5.781152548510305
224,225,11.627333691519489,4.0,16.65,5.733616015105051,2338.1530371977888,811.0,5.780916155456622
225,226,9.719049864490582,4.0,17.0,6.85938107080192,2347.872087062279,815.0,5.7853804762972265
226,227,11.013234873368232,4.0,17.35,6.053322882260266,2358.8853219356474,819.0,5.786631453876326
227,228,10.526432010961125,4.0,17.75,6.333263407510444,2369.4117539466088,823.0,5.789059940223354
228,229,9.386855156678369,3.0,18.25,5.326597584114954,2378.798609103287,826.0,5.787235041244687
229,230,9.608998734029077,3.0,18.65,5.203455779729807,2388.4076078373164,829.0,5.784886390969733
230,231,9.318259595856324,4.0,18.9,7.1544118277529245,2397.725867433173,833.0,5.790208764855925
231,232,10.136409801173432,2.0,18.8,3.2884753070534436,2407.8622772343465,835.0,5.779677184299448
232,233,9.987853925127451,3.0,18.200000000000003,5.006080422763288,2417.850131159474,838.0,5.776481547253297
233,234,11.550643195647693,4.0,17.200000000000003,5.771684358823135,2429.400774355122,842.0,5.776458738907929
234,235,9.551099915299664,3.0,15.950000000000001,5.234999156474771,2438.9518742704217,845.0,5.7743383466908975
235,236,9.518526026326102,3.0,14.55,5.252914144659714,2448.470400296748,848.0,5.772311289374955
236,237,11.492310587408383,4.0,13.0,5.800980243234149,2459.962710884156,852.0,5.772445223324649
237,238,11.42718303958665,4.0,11.45,5.834042076311939,2471.3898939237424,856.0,5.7727300341169405
238,239,11.26869181947223,4.0,10.1,5.916096361022766,2482.6585857432146,860.0,5.773380768359847
239,240,11.16208019532288,4.0,9.0,5.972602373400009,2493.8206659385373,864.0,5.774272463405315
240,241,9.093300664904532,3.0,8.25,5.498553478273769,2502.913966603442,867.0,5.773270752733563
241,242,12.266559515527252,4.0,7.9,5.434830082736622,2515.1805261189693,871.0,5.771620174344504
242,243,10.210586064908684,3.0,7.9,4.896878561343105,2525.391112183878,874.0,5.768083445130159
243,244,9.791558662933927,3.0,8.3,5.106439303609103,2535.1826708468116,877.0,5.76552799715389
244,245,9.054115897204552,3.0,9.0,5.522350339632547,2544.236786744016,880.0,5.764662606516398
245,246,11.013872642611055,5.0,9.65,7.566215448227439,2555.2506593866274,885.0,5.772427822615511
246,247,10.601292808582832,3.0,10.2,4.716405904713799,2565.8519521952103,888.0,5.7680646723743685
247,248,10.697658451016643,5.0,10.7,7.789866699792965,2576.549610646227,893.0,5.776459056653068
248,249,11.054192958030711,3.0,10.95,4.523170546220268,2587.603803604258,896.0,5.77110503259146
249,250,11.048124413176199,4.0,10.85,6.034206728081262,2598.651928017434,900.0,5.772223604968833
250,251,11.198743165859709,5.0,10.45,7.441311234584062,2609.850671183294,905.0,5.779385579365207
251,252,9.806578861961341,3.0,9.8,5.098618050576699,2619.6572500452553,908.0,5.776837154200956
252,253,11.115108028909104,4.0,8.9,5.997842440511997,2630.7723580741645,912.0,5.777770909500902
253,254,10.42200648449603,4.0,7.9,6.3967208968677225,2641.1943645586607,916.0,5.780213251824692
254,255,10.572006333527327,4.0,6.9,6.305961665501905,2651.766370892188,920.0,5.782309294530507
255,256,11.560667315259868,4.0,6.0,5.766679798723028,2663.327038207448,924.0,5.782241451791429
256,257,10.72577633538531,4.0,5.449999999999999,6.215556299335394,2674.0528145428334,928.0,5.783979502031978
257,258,11.324771227505781,4.0,5.1,5.8868003006317355,2685.377585770339,932.0,5.784413117784095
258,259,9.136929163260854,3.0,4.75,5.4722980890612085,2694.5145149336,935.0,5.783354755362061
259,260,11.927919677790424,4.0,4.55,5.589127732876909,2706.44243461139,939.0,5.78249875181518
260,261,11.603561718674406,4.0,4.4,5.745362353644867,2718.0459963300646,943.0,5.782340213479641
261,262,11.844539105920894,4.0,4.25,5.628472840563385,2729.8905354359854,947.0,5.781672608646415
262,263,11.059868867225314,4.0,4.25,6.027799015251066,2740.9504043032107,951.0,5.7826657407284605
263,264,9.533560456351104,4.0,4.4,6.992840394928677,2750.483964759562,955.0,5.7868603746097635
264,265,9.848582819644793,4.0,4.85,6.769163430670233,2760.3325475792067,959.0,5.790365130951562
265,266,10.458661874681741,4.0,5.6,6.374301747726722,2770.7912094538883,963.0,5.792569265139033
266,267,11.058276713965137,4.0,6.45,6.028666888257146,2781.8494861678532,967.0,5.793507789261539
267,268,10.757549888004512,4.0,7.300000000000001,6.197198001471049,2792.607036055858,971.0,5.795062865769286
268,269,10.996169330835757,4.0,8.15,6.062717357372644,2803.603205386694,975.0,5.796112648458282
269,270,9.944399965182608,4.0,9.05,6.703940599742608,2813.5476053518764,979.0,5.799321339233576
270,271,11.17927606724029,4.0,9.95,5.963415364795081,2824.7268814191166,983.0,5.799970765705496
271,272,10.844095331863185,4.0,10.95,6.147738896280275,2835.5709767509798,987.0,5.801300737972903
272,273,10.95558404115174,4.0,12.0,6.085176875669161,2846.5265607921315,991.0,5.802393307747815
273,274,11.219043854503072,4.0,13.0,5.942277036372237,2857.7456046466345,995.0,5.802942468486061
274,275,9.0636363515289,4.0,14.0,7.355399541754674,2866.8092409981637,999.0,5.807850680083205
275,276,9.09595616809267,2.0,14.9,3.664632141727107,2875.905197166256,1001.0,5.80107207628822
276,277,10.737233185654297,4.0,15.700000000000001,6.208924171986695,2886.64243035191,1005.0,5.802589133964199
277,278,10.34767985422484,4.0,16.65,6.442668076887538,2896.990110206135,1009.0,5.804875414459071
278,279,10.059858491006317,4.0,17.9,6.626998453931315,2907.049968697141,1013.0,5.807720374651824
279,280,10.531777784790515,4.0,19.5,6.330048737160354,2917.5817464819315,1017.0,5.809605856095923
280,281,11.268690311859327,4.0,21.299999999999997,5.916097152524082,2928.850436793791,1021.0,5.810015579113965
281,282,10.02534506539506,4.0,22.95,6.649812672960559,2938.8757818591857,1025.0,5.812880366970158
